###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	;																																															

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	;																																															

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=
	Vancouver	19	gSOLARu	dHEAT	2015	84
	Vancouver	19	gSOLARu	fWASTE	2015	38
	Vancouver	19	gSOLARu	fGAS	2015	41
	Vancouver	19	gHYDRO_FLEXr	dELEC	2015	132
	Vancouver	19	gHYDRO_FLEXr	dHEAT	2015	173
	Vancouver	19	gHYDRO_FLEXr	fWASTE	2015	141
	Vancouver	19	gHYDRO_FLEXr	fGAS	2015	241
	Vancouver	19	gHYDRO_MUSTRUNr	dELEC	2015	238
	Vancouver	19	gHYDRO_MUSTRUNr	dHEAT	2015	33
	Vancouver	19	gHYDRO_MUSTRUNr	fWASTE	2015	144
	Vancouver	19	gHYDRO_MUSTRUNr	fGAS	2015	46
	Vancouver	19	gWINDr	dELEC	2015	29
	Vancouver	19	gWINDr	dHEAT	2015	122
	Vancouver	19	gWINDr	fWASTE	2015	151
	Vancouver	19	gWINDr	fGAS	2015	236
	Vancouver	19	gSOLARr	dELEC	2015	61
	Vancouver	19	gSOLARr	dHEAT	2015	26
	Vancouver	19	gSOLARr	fWASTE	2015	90
	Vancouver	19	gSOLARr	fGAS	2015	144
	Vancouver	19	hBASEBOARDe	dELEC	2015	169
	Vancouver	19	hBASEBOARDe	dHEAT	2015	193
	Vancouver	19	hBASEBOARDe	fWASTE	2015	159
	Vancouver	19	hBASEBOARDe	fGAS	2015	127
	Vancouver	19	hHEATPUMPe	dELEC	2015	217
	Vancouver	19	hHEATPUMPe	dHEAT	2015	170
	Vancouver	19	hHEATPUMPe	fWASTE	2015	151
	Vancouver	19	hHEATPUMPe	fGAS	2015	187
	Vancouver	19	hFURNACEg	dELEC	2015	194
	Vancouver	19	hFURNACEg	dHEAT	2015	22
	Vancouver	19	hFURNACEg	fWASTE	2015	101
	Vancouver	19	hFURNACEg	fGAS	2015	98
	Vancouver	19	gPUMPED_HYDROr1	dELEC	2015	196
	Vancouver	19	gPUMPED_HYDROr1	dHEAT	2015	250
	Vancouver	19	gPUMPED_HYDROr1	fWASTE	2015	62
	Vancouver	19	gPUMPED_HYDROr1	fGAS	2015	149
	Vancouver	19	gGAS_STOR	dELEC	2015	27
	Vancouver	19	gGAS_STOR	dHEAT	2015	30
	Vancouver	19	gGAS_STOR	fWASTE	2015	51
	Vancouver	19	gGAS_STOR	fGAS	2015	119
	Vancouver	19	gDUMMY	dELEC	2015	164
	Vancouver	19	gDUMMY	dHEAT	2015	199
	Vancouver	19	gDUMMY	fWASTE	2015	71
	Vancouver	19	gDUMMY	fGAS	2015	133
	Vancouver	19	hDUMMY	dELEC	2015	254
	Vancouver	19	hDUMMY	dHEAT	2015	69
	Vancouver	19	hDUMMY	fWASTE	2015	19
	Vancouver	19	hDUMMY	fGAS	2015	222
	Vancouver	20	rWASTE	dELEC	2015	63
	Vancouver	20	rWASTE	dHEAT	2015	70
	Vancouver	20	rWASTE	fWASTE	2015	165
	Vancouver	20	rWASTE	fGAS	2015	22
	Vancouver	20	rNGAS_WELL	dELEC	2015	208
	Vancouver	20	rNGAS_WELL	dHEAT	2015	166
	Vancouver	20	rNGAS_WELL	fWASTE	2015	36
	Vancouver	20	rNGAS_WELL	fGAS	2015	110
	Vancouver	20	rH2_ELECTRO	dELEC	2015	131
	Vancouver	20	rH2_ELECTRO	dHEAT	2015	90
	Vancouver	20	rH2_ELECTRO	fWASTE	2015	178
	Vancouver	20	rH2_ELECTRO	fGAS	2015	157
	Vancouver	20	gWASTEu	dELEC	2015	137
	Vancouver	20	gWASTEu	dHEAT	2015	8
	Vancouver	20	gWASTEu	fWASTE	2015	153
	Vancouver	20	gWASTEu	fGAS	2015	180
	Vancouver	20	gSOLARu	dELEC	2015	22
	Vancouver	20	gSOLARu	dHEAT	2015	207
	Vancouver	20	gSOLARu	fWASTE	2015	192
	Vancouver	20	gSOLARu	fGAS	2015	83
	Vancouver	20	gHYDRO_FLEXr	dELEC	2015	97
	Vancouver	20	gHYDRO_FLEXr	dHEAT	2015	156
	Vancouver	20	gHYDRO_FLEXr	fWASTE	2015	50
	Vancouver	20	gHYDRO_FLEXr	fGAS	2015	150
	Vancouver	20	gHYDRO_MUSTRUNr	dELEC	2015	108
	Vancouver	20	gHYDRO_MUSTRUNr	dHEAT	2015	80
	Vancouver	20	gHYDRO_MUSTRUNr	fWASTE	2015	130
	Vancouver	20	gHYDRO_MUSTRUNr	fGAS	2015	18
	Vancouver	20	gWINDr	dELEC	2015	4
	Vancouver	20	gWINDr	dHEAT	2015	130
	Vancouver	20	gWINDr	fWASTE	2015	235
	Vancouver	20	gWINDr	fGAS	2015	97
	Vancouver	20	gSOLARr	dELEC	2015	7
	Vancouver	20	gSOLARr	dHEAT	2015	184
	Vancouver	20	gSOLARr	fWASTE	2015	142
	Vancouver	20	gSOLARr	fGAS	2015	212
	Vancouver	20	hBASEBOARDe	dELEC	2015	177
	Vancouver	20	hBASEBOARDe	dHEAT	2015	2
	Vancouver	20	hBASEBOARDe	fWASTE	2015	28
	Vancouver	20	hBASEBOARDe	fGAS	2015	175
	Vancouver	20	hHEATPUMPe	dELEC	2015	254
	Vancouver	20	hHEATPUMPe	dHEAT	2015	131
	Vancouver	20	hHEATPUMPe	fWASTE	2015	172
	Vancouver	20	hHEATPUMPe	fGAS	2015	45
	Vancouver	20	hFURNACEg	dELEC	2015	71
	Vancouver	20	hFURNACEg	dHEAT	2015	179
	Vancouver	20	hFURNACEg	fWASTE	2015	254
	Vancouver	20	hFURNACEg	fGAS	2015	134
	Vancouver	20	gPUMPED_HYDROr1	dELEC	2015	161
	Vancouver	20	gPUMPED_HYDROr1	dHEAT	2015	54
	Vancouver	20	gPUMPED_HYDROr1	fWASTE	2015	233
	Vancouver	20	gPUMPED_HYDROr1	fGAS	2015	43
	Vancouver	20	gGAS_STOR	dELEC	2015	112
	Vancouver	20	gGAS_STOR	dHEAT	2015	158
	Vancouver	20	gGAS_STOR	fWASTE	2015	195
	Vancouver	20	gGAS_STOR	fGAS	2015	28
	Vancouver	20	gDUMMY	dELEC	2015	32
	Vancouver	20	gDUMMY	dHEAT	2015	165
	Vancouver	20	gDUMMY	fWASTE	2015	15
	Vancouver	20	gDUMMY	fGAS	2015	149
	Vancouver	20	hDUMMY	dELEC	2015	166
	Vancouver	20	hDUMMY	dHEAT	2015	37
	Vancouver	20	hDUMMY	fWASTE	2015	166
	Vancouver	20	hDUMMY	fGAS	2015	170
	Vancouver	21	rWASTE	dELEC	2015	166
	Vancouver	21	rWASTE	dHEAT	2015	37
	Vancouver	21	rWASTE	fWASTE	2015	50
	Vancouver	21	rWASTE	fGAS	2015	5
	Vancouver	21	rNGAS_WELL	dELEC	2015	25
	Vancouver	21	rNGAS_WELL	dHEAT	2015	162
	Vancouver	21	rNGAS_WELL	fWASTE	2015	161
	Vancouver	21	rNGAS_WELL	fGAS	2015	126
	Vancouver	21	rH2_ELECTRO	dELEC	2015	35
	Vancouver	21	rH2_ELECTRO	dHEAT	2015	49
	Vancouver	21	rH2_ELECTRO	fWASTE	2015	209
	Vancouver	21	rH2_ELECTRO	fGAS	2015	188
	Vancouver	21	gWASTEu	dELEC	2015	53
	Vancouver	21	gWASTEu	dHEAT	2015	44
	Vancouver	21	gWASTEu	fWASTE	2015	153
	Vancouver	21	gWASTEu	fGAS	2015	237
	Vancouver	21	gSOLARu	dELEC	2015	251
	Vancouver	21	gSOLARu	dHEAT	2015	69
	Vancouver	21	gSOLARu	fWASTE	2015	78
	Vancouver	21	gSOLARu	fGAS	2015	56
	Vancouver	21	gHYDRO_FLEXr	dELEC	2015	252
	Vancouver	21	gHYDRO_FLEXr	dHEAT	2015	238
	Vancouver	21	gHYDRO_FLEXr	fWASTE	2015	195
	Vancouver	21	gHYDRO_FLEXr	fGAS	2015	147
	Vancouver	21	gHYDRO_MUSTRUNr	dELEC	2015	38
	Vancouver	21	gHYDRO_MUSTRUNr	dHEAT	2015	209
	Vancouver	21	gHYDRO_MUSTRUNr	fWASTE	2015	104
	Vancouver	21	gHYDRO_MUSTRUNr	fGAS	2015	248
	Vancouver	21	gWINDr	dELEC	2015	133
	Vancouver	21	gWINDr	dHEAT	2015	61
	Vancouver	21	gWINDr	fWASTE	2015	101
	Vancouver	21	gWINDr	fGAS	2015	89
	Vancouver	21	gSOLARr	dELEC	2015	181
	Vancouver	21	gSOLARr	dHEAT	2015	13
	Vancouver	21	gSOLARr	fWASTE	2015	153
	Vancouver	21	gSOLARr	fGAS	2015	105
	Vancouver	21	hBASEBOARDe	dELEC	2015	30
	Vancouver	21	hBASEBOARDe	dHEAT	2015	162
	Vancouver	21	hBASEBOARDe	fWASTE	2015	103
	Vancouver	21	hBASEBOARDe	fGAS	2015	59
	Vancouver	21	hHEATPUMPe	dELEC	2015	91
	Vancouver	21	hHEATPUMPe	dHEAT	2015	60
	Vancouver	21	hHEATPUMPe	fWASTE	2015	139
	Vancouver	21	hHEATPUMPe	fGAS	2015	135
	Vancouver	21	hFURNACEg	dELEC	2015	174
	Vancouver	21	hFURNACEg	dHEAT	2015	81
	Vancouver	21	hFURNACEg	fWASTE	2015	9
	Vancouver	21	hFURNACEg	fGAS	2015	239
	Vancouver	21	gPUMPED_HYDROr1	dELEC	2015	182
	Vancouver	21	gPUMPED_HYDROr1	dHEAT	2015	95
	Vancouver	21	gPUMPED_HYDROr1	fWASTE	2015	251
	Vancouver	21	gPUMPED_HYDROr1	fGAS	2015	82
	Vancouver	21	gGAS_STOR	dELEC	2015	5
	Vancouver	21	gGAS_STOR	dHEAT	2015	118
	Vancouver	21	gGAS_STOR	fWASTE	2015	112
	Vancouver	21	gGAS_STOR	fGAS	2015	217
	Vancouver	21	gDUMMY	dELEC	2015	207
	Vancouver	21	gDUMMY	dHEAT	2015	93
	Vancouver	21	gDUMMY	fWASTE	2015	253
	Vancouver	21	gDUMMY	fGAS	2015	184
	Vancouver	21	hDUMMY	dELEC	2015	217
	Vancouver	21	hDUMMY	dHEAT	2015	184
	Vancouver	21	hDUMMY	fWASTE	2015	37
	Vancouver	21	hDUMMY	fGAS	2015	168
	Vancouver	22	rWASTE	dELEC	2015	40
	Vancouver	22	rWASTE	dHEAT	2015	53
	Vancouver	22	rWASTE	fWASTE	2015	87
	Vancouver	22	rWASTE	fGAS	2015	71
	Vancouver	22	rNGAS_WELL	dELEC	2015	94
	Vancouver	22	rNGAS_WELL	dHEAT	2015	69
	Vancouver	22	rNGAS_WELL	fWASTE	2015	245
	Vancouver	22	rNGAS_WELL	fGAS	2015	160
	Vancouver	22	rH2_ELECTRO	dELEC	2015	74
	Vancouver	22	rH2_ELECTRO	dHEAT	2015	236
	Vancouver	22	rH2_ELECTRO	fWASTE	2015	133
	Vancouver	22	rH2_ELECTRO	fGAS	2015	104
	Vancouver	22	gWASTEu	dELEC	2015	114
	Vancouver	22	gWASTEu	dHEAT	2015	0
	Vancouver	22	gWASTEu	fWASTE	2015	205
	Vancouver	22	gWASTEu	fGAS	2015	146
	Vancouver	22	gSOLARu	dELEC	2015	0
	Vancouver	22	gSOLARu	dHEAT	2015	240
	Vancouver	22	gSOLARu	fWASTE	2015	238
	Vancouver	22	gSOLARu	fGAS	2015	61
	Vancouver	22	gHYDRO_FLEXr	dELEC	2015	152
	Vancouver	22	gHYDRO_FLEXr	dHEAT	2015	78
	Vancouver	22	gHYDRO_FLEXr	fWASTE	2015	149
	Vancouver	22	gHYDRO_FLEXr	fGAS	2015	7
	Vancouver	22	gHYDRO_MUSTRUNr	dELEC	2015	76
	Vancouver	22	gHYDRO_MUSTRUNr	dHEAT	2015	176
	Vancouver	22	gHYDRO_MUSTRUNr	fWASTE	2015	31
	Vancouver	22	gHYDRO_MUSTRUNr	fGAS	2015	12
	Vancouver	22	gWINDr	dELEC	2015	87
	Vancouver	22	gWINDr	dHEAT	2015	80
	Vancouver	22	gWINDr	fWASTE	2015	165
	Vancouver	22	gWINDr	fGAS	2015	180
	Vancouver	22	gSOLARr	dELEC	2015	206
	Vancouver	22	gSOLARr	dHEAT	2015	109
	Vancouver	22	gSOLARr	fWASTE	2015	64
	Vancouver	22	gSOLARr	fGAS	2015	45
	Vancouver	22	hBASEBOARDe	dELEC	2015	142
	Vancouver	22	hBASEBOARDe	dHEAT	2015	193
	Vancouver	22	hBASEBOARDe	fWASTE	2015	95
	Vancouver	22	hBASEBOARDe	fGAS	2015	148
	Vancouver	22	hHEATPUMPe	dELEC	2015	39
	Vancouver	22	hHEATPUMPe	dHEAT	2015	162
	Vancouver	22	hHEATPUMPe	fWASTE	2015	123
	Vancouver	22	hHEATPUMPe	fGAS	2015	213
	Vancouver	22	hFURNACEg	dELEC	2015	210
	Vancouver	22	hFURNACEg	dHEAT	2015	66
	Vancouver	22	hFURNACEg	fWASTE	2015	236
	Vancouver	22	hFURNACEg	fGAS	2015	183
	Vancouver	22	gPUMPED_HYDROr1	dELEC	2015	32
	Vancouver	22	gPUMPED_HYDROr1	dHEAT	2015	191
	Vancouver	22	gPUMPED_HYDROr1	fWASTE	2015	77
	Vancouver	22	gPUMPED_HYDROr1	fGAS	2015	39
	Vancouver	22	gGAS_STOR	dELEC	2015	44
	Vancouver	22	gGAS_STOR	dHEAT	2015	175
	Vancouver	22	gGAS_STOR	fWASTE	2015	188
	Vancouver	22	gGAS_STOR	fGAS	2015	142
	Vancouver	22	gDUMMY	dELEC	2015	159
	Vancouver	22	gDUMMY	dHEAT	2015	118
	Vancouver	22	gDUMMY	fWASTE	2015	128
	Vancouver	22	gDUMMY	fGAS	2015	45
	Vancouver	22	hDUMMY	dELEC	2015	119
	Vancouver	22	hDUMMY	dHEAT	2015	203
	Vancouver	22	hDUMMY	fWASTE	2015	214
	Vancouver	22	hDUMMY	fGAS	2015	171
	Vancouver	23	rWASTE	dELEC	2015	249
	Vancouver	23	rWASTE	dHEAT	2015	65
	Vancouver	23	rWASTE	fWASTE	2015	233
	Vancouver	23	rWASTE	fGAS	2015	126
	Vancouver	23	rNGAS_WELL	dELEC	2015	16
	Vancouver	23	rNGAS_WELL	dHEAT	2015	207
	Vancouver	23	rNGAS_WELL	fWASTE	2015	190
	Vancouver	23	rNGAS_WELL	fGAS	2015	248
	Vancouver	23	rH2_ELECTRO	dELEC	2015	114
	Vancouver	23	rH2_ELECTRO	dHEAT	2015	134
	Vancouver	23	rH2_ELECTRO	fWASTE	2015	61
	Vancouver	23	rH2_ELECTRO	fGAS	2015	42
	Vancouver	23	gWASTEu	dELEC	2015	194
	Vancouver	23	gWASTEu	dHEAT	2015	114
	Vancouver	23	gWASTEu	fWASTE	2015	129
	Vancouver	23	gWASTEu	fGAS	2015	57
	Vancouver	23	gSOLARu	dELEC	2015	120
	Vancouver	23	gSOLARu	dHEAT	2015	241
	Vancouver	23	gSOLARu	fWASTE	2015	240
	Vancouver	23	gSOLARu	fGAS	2015	106
	Vancouver	23	gHYDRO_FLEXr	dELEC	2015	233
	Vancouver	23	gHYDRO_FLEXr	dHEAT	2015	64
	Vancouver	23	gHYDRO_FLEXr	fWASTE	2015	215
	Vancouver	23	gHYDRO_FLEXr	fGAS	2015	118
	Vancouver	23	gHYDRO_MUSTRUNr	dELEC	2015	160
	Vancouver	23	gHYDRO_MUSTRUNr	dHEAT	2015	253
	Vancouver	23	gHYDRO_MUSTRUNr	fWASTE	2015	201
	Vancouver	23	gHYDRO_MUSTRUNr	fGAS	2015	162
	Vancouver	23	gWINDr	dELEC	2015	67
	Vancouver	23	gWINDr	dHEAT	2015	55
	Vancouver	23	gWINDr	fWASTE	2015	248
	Vancouver	23	gWINDr	fGAS	2015	83
	Vancouver	23	gSOLARr	dELEC	2015	43
	Vancouver	23	gSOLARr	dHEAT	2015	240
	Vancouver	23	gSOLARr	fWASTE	2015	84
	Vancouver	23	gSOLARr	fGAS	2015	243
	Vancouver	23	hBASEBOARDe	dELEC	2015	152
	Vancouver	23	hBASEBOARDe	dHEAT	2015	15
	Vancouver	23	hBASEBOARDe	fWASTE	2015	254
	Vancouver	23	hBASEBOARDe	fGAS	2015	178
	Vancouver	23	hHEATPUMPe	dELEC	2015	32
	Vancouver	23	hHEATPUMPe	dHEAT	2015	246
	Vancouver	23	hHEATPUMPe	fWASTE	2015	33
	Vancouver	23	hHEATPUMPe	fGAS	2015	70
	Vancouver	23	hFURNACEg	dELEC	2015	8
	Vancouver	23	hFURNACEg	dHEAT	2015	151
	Vancouver	23	hFURNACEg	fWASTE	2015	48
	Vancouver	23	hFURNACEg	fGAS	2015	27
	Vancouver	23	gPUMPED_HYDROr1	dELEC	2015	41
	Vancouver	23	gPUMPED_HYDROr1	dHEAT	2015	152
	Vancouver	23	gPUMPED_HYDROr1	fWASTE	2015	70
	Vancouver	23	gPUMPED_HYDROr1	fGAS	2015	149
	Vancouver	23	gGAS_STOR	dELEC	2015	48
	Vancouver	23	gGAS_STOR	dHEAT	2015	147
	Vancouver	23	gGAS_STOR	fWASTE	2015	108
	Vancouver	23	gGAS_STOR	fGAS	2015	130
	Vancouver	23	gDUMMY	dELEC	2015	12
	Vancouver	23	gDUMMY	dHEAT	2015	218
	Vancouver	23	gDUMMY	fWASTE	2015	105
	Vancouver	23	gDUMMY	fGAS	2015	10
	Vancouver	23	hDUMMY	dELEC	2015	42
	Vancouver	23	hDUMMY	dHEAT	2015	106
	Vancouver	23	hDUMMY	fWASTE	2015	201
	Vancouver	23	hDUMMY	fGAS	2015	21
	Vancouver	24	rWASTE	dELEC	2015	20
	Vancouver	24	rWASTE	dHEAT	2015	220
	Vancouver	24	rWASTE	fWASTE	2015	171
	Vancouver	24	rWASTE	fGAS	2015	21
	Vancouver	24	rNGAS_WELL	dELEC	2015	96
	Vancouver	24	rNGAS_WELL	dHEAT	2015	144
	Vancouver	24	rNGAS_WELL	fWASTE	2015	111
	Vancouver	24	rNGAS_WELL	fGAS	2015	100
	Vancouver	24	rH2_ELECTRO	dELEC	2015	197
	Vancouver	24	rH2_ELECTRO	dHEAT	2015	123
	Vancouver	24	rH2_ELECTRO	fWASTE	2015	170
	Vancouver	24	rH2_ELECTRO	fGAS	2015	188
	Vancouver	24	gWASTEu	dELEC	2015	105
	Vancouver	24	gWASTEu	dHEAT	2015	231
	Vancouver	24	gWASTEu	fWASTE	2015	161
	Vancouver	24	gWASTEu	fGAS	2015	210
	Vancouver	24	gSOLARu	dELEC	2015	220
	Vancouver	24	gSOLARu	dHEAT	2015	107
	Vancouver	24	gSOLARu	fWASTE	2015	58
	Vancouver	24	gSOLARu	fGAS	2015	112
	Vancouver	24	gHYDRO_FLEXr	dELEC	2015	186
	Vancouver	24	gHYDRO_FLEXr	dHEAT	2015	10
	Vancouver	24	gHYDRO_FLEXr	fWASTE	2015	197
	Vancouver	24	gHYDRO_FLEXr	fGAS	2015	135
	Vancouver	24	gHYDRO_MUSTRUNr	dELEC	2015	95
	Vancouver	24	gHYDRO_MUSTRUNr	dHEAT	2015	221
	Vancouver	24	gHYDRO_MUSTRUNr	fWASTE	2015	4
	Vancouver	24	gHYDRO_MUSTRUNr	fGAS	2015	147
	Vancouver	24	gWINDr	dELEC	2015	9
	Vancouver	24	gWINDr	dHEAT	2015	93
	Vancouver	24	gWINDr	fWASTE	2015	143
	Vancouver	24	gWINDr	fGAS	2015	140
	Vancouver	24	gSOLARr	dELEC	2015	6
	Vancouver	24	gSOLARr	dHEAT	2015	41
	Vancouver	24	gSOLARr	fWASTE	2015	86
	Vancouver	24	gSOLARr	fGAS	2015	106
	Vancouver	24	hBASEBOARDe	dELEC	2015	212
	Vancouver	24	hBASEBOARDe	dHEAT	2015	9
	Vancouver	24	hBASEBOARDe	fWASTE	2015	101
	Vancouver	24	hBASEBOARDe	fGAS	2015	123
	Vancouver	24	hHEATPUMPe	dELEC	2015	192
	Vancouver	24	hHEATPUMPe	dHEAT	2015	34
	Vancouver	24	hHEATPUMPe	fWASTE	2015	51
	Vancouver	24	hHEATPUMPe	fGAS	2015	108
	Vancouver	24	hFURNACEg	dELEC	2015	70
	Vancouver	24	hFURNACEg	dHEAT	2015	165
	Vancouver	24	hFURNACEg	fWASTE	2015	146
	Vancouver	24	hFURNACEg	fGAS	2015	174
	Vancouver	24	gPUMPED_HYDROr1	dELEC	2015	93
	Vancouver	24	gPUMPED_HYDROr1	dHEAT	2015	218
	Vancouver	24	gPUMPED_HYDROr1	fWASTE	2015	42
	Vancouver	24	gPUMPED_HYDROr1	fGAS	2015	147
	Vancouver	24	gGAS_STOR	dELEC	2015	88
	Vancouver	24	gGAS_STOR	dHEAT	2015	153
	Vancouver	24	gGAS_STOR	fWASTE	2015	190
	Vancouver	24	gGAS_STOR	fGAS	2015	194
	Vancouver	24	gDUMMY	dELEC	2015	135
	Vancouver	24	gDUMMY	dHEAT	2015	219
	Vancouver	24	gDUMMY	fWASTE	2015	219
	Vancouver	24	gDUMMY	fGAS	2015	143
	Vancouver	24	hDUMMY	dELEC	2015	206
	Vancouver	24	hDUMMY	dHEAT	2015	114
	Vancouver	24	hDUMMY	fWASTE	2015	72
	Vancouver	24	hDUMMY	fGAS	2015	190
	Vancouver	25	rWASTE	dELEC	2015	251
	Vancouver	25	rWASTE	dHEAT	2015	47
	Vancouver	25	rWASTE	fWASTE	2015	24
	Vancouver	25	rWASTE	fGAS	2015	172
	Vancouver	25	rNGAS_WELL	dELEC	2015	115
	Vancouver	25	rNGAS_WELL	dHEAT	2015	172
	Vancouver	25	rNGAS_WELL	fWASTE	2015	157
	Vancouver	25	rNGAS_WELL	fGAS	2015	253
	Vancouver	25	rH2_ELECTRO	dELEC	2015	164
	Vancouver	25	rH2_ELECTRO	dHEAT	2015	70
	Vancouver	25	rH2_ELECTRO	fWASTE	2015	136
	Vancouver	25	rH2_ELECTRO	fGAS	2015	195
	Vancouver	25	gWASTEu	dELEC	2015	141
	Vancouver	25	gWASTEu	dHEAT	2015	72
	Vancouver	25	gWASTEu	fWASTE	2015	20
	Vancouver	25	gWASTEu	fGAS	2015	135
	Vancouver	25	gSOLARu	dELEC	2015	185
	Vancouver	25	gSOLARu	dHEAT	2015	15
	Vancouver	25	gSOLARu	fWASTE	2015	135
	Vancouver	25	gSOLARu	fGAS	2015	174
	Vancouver	25	gHYDRO_FLEXr	dELEC	2015	51
	Vancouver	25	gHYDRO_FLEXr	dHEAT	2015	11
	Vancouver	25	gHYDRO_FLEXr	fWASTE	2015	172
	Vancouver	25	gHYDRO_FLEXr	fGAS	2015	199
	Vancouver	25	gHYDRO_MUSTRUNr	dELEC	2015	76
	Vancouver	25	gHYDRO_MUSTRUNr	dHEAT	2015	158
	Vancouver	25	gHYDRO_MUSTRUNr	fWASTE	2015	61
	Vancouver	25	gHYDRO_MUSTRUNr	fGAS	2015	204
	Vancouver	25	gWINDr	dELEC	2015	111
	Vancouver	25	gWINDr	dHEAT	2015	190
	Vancouver	25	gWINDr	fWASTE	2015	43
	Vancouver	25	gWINDr	fGAS	2015	217
	Vancouver	25	gSOLARr	dELEC	2015	7
	Vancouver	25	gSOLARr	dHEAT	2015	240
	Vancouver	25	gSOLARr	fWASTE	2015	7
	Vancouver	25	gSOLARr	fGAS	2015	155
	Vancouver	25	hBASEBOARDe	dELEC	2015	177
	Vancouver	25	hBASEBOARDe	dHEAT	2015	28
	Vancouver	25	hBASEBOARDe	fWASTE	2015	87
	Vancouver	25	hBASEBOARDe	fGAS	2015	203
	Vancouver	25	hHEATPUMPe	dELEC	2015	124
	Vancouver	25	hHEATPUMPe	dHEAT	2015	186
	Vancouver	25	hHEATPUMPe	fWASTE	2015	8
	Vancouver	25	hHEATPUMPe	fGAS	2015	193
	Vancouver	25	hFURNACEg	dELEC	2015	196
	Vancouver	25	hFURNACEg	dHEAT	2015	240
	Vancouver	25	hFURNACEg	fWASTE	2015	29
	Vancouver	25	hFURNACEg	fGAS	2015	177
	Vancouver	25	gPUMPED_HYDROr1	dELEC	2015	12
	Vancouver	25	gPUMPED_HYDROr1	dHEAT	2015	217
	Vancouver	25	gPUMPED_HYDROr1	fWASTE	2015	101
	Vancouver	25	gPUMPED_HYDROr1	fGAS	2015	76
	Vancouver	25	gGAS_STOR	dELEC	2015	163
	Vancouver	25	gGAS_STOR	dHEAT	2015	156
	Vancouver	25	gGAS_STOR	fWASTE	2015	176
	Vancouver	25	gGAS_STOR	fGAS	2015	237
	Vancouver	25	gDUMMY	dELEC	2015	58
	Vancouver	25	gDUMMY	dHEAT	2015	30
	Vancouver	25	gDUMMY	fWASTE	2015	45
	Vancouver	25	gDUMMY	fGAS	2015	113
	Vancouver	25	hDUMMY	dELEC	2015	233
	Vancouver	25	hDUMMY	dHEAT	2015	33
	Vancouver	25	hDUMMY	fWASTE	2015	140
	Vancouver	25	hDUMMY	fGAS	2015	153
	Vancouver	26	rWASTE	dELEC	2015	80
	Vancouver	26	rWASTE	dHEAT	2015	188
	Vancouver	26	rWASTE	fWASTE	2015	60
	Vancouver	26	rWASTE	fGAS	2015	131
	Vancouver	26	rNGAS_WELL	dELEC	2015	152
	Vancouver	26	rNGAS_WELL	dHEAT	2015	245
	Vancouver	26	rNGAS_WELL	fWASTE	2015	208
	Vancouver	26	rNGAS_WELL	fGAS	2015	171
	Vancouver	26	rH2_ELECTRO	dELEC	2015	255
	Vancouver	26	rH2_ELECTRO	dHEAT	2015	138
	Vancouver	26	rH2_ELECTRO	fWASTE	2015	58
	Vancouver	26	rH2_ELECTRO	fGAS	2015	87
	Vancouver	26	gWASTEu	dELEC	2015	173
	Vancouver	26	gWASTEu	dHEAT	2015	4
	Vancouver	26	gWASTEu	fWASTE	2015	41
	Vancouver	26	gWASTEu	fGAS	2015	123
	Vancouver	26	gSOLARu	dELEC	2015	122
	Vancouver	26	gSOLARu	dHEAT	2015	149
	Vancouver	26	gSOLARu	fWASTE	2015	253
	Vancouver	26	gSOLARu	fGAS	2015	166
