set	FUEL	:=	
	 Vancouver 	 6 	 hHEATPUMPe 	 dHEAT 	 2015 	 14
	 Vancouver 	 6 	 hHEATPUMPe 	 fWASTE 	 2015 	 100
	 Vancouver 	 6 	 hHEATPUMPe 	 fGAS 	 2015 	 169
	 Vancouver 	 6 	 hFURNACEg 	 dELEC 	 2015 	 101
	 Vancouver 	 6 	 hFURNACEg 	 dHEAT 	 2015 	 166
	 Vancouver 	 6 	 hFURNACEg 	 fWASTE 	 2015 	 134
	 Vancouver 	 6 	 hFURNACEg 	 fGAS 	 2015 	 106
	 Vancouver 	 6 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 178
	 Vancouver 	 6 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 241
	 Vancouver 	 6 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 255
	 Vancouver 	 6 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 20
	 Vancouver 	 6 	 gGAS_STOR 	 dELEC 	 2015 	 66
	 Vancouver 	 6 	 gGAS_STOR 	 dHEAT 	 2015 	 80
	 Vancouver 	 6 	 gGAS_STOR 	 fWASTE 	 2015 	 75
	 Vancouver 	 6 	 gGAS_STOR 	 fGAS 	 2015 	 165
	 Vancouver 	 6 	 gDUMMY 	 dELEC 	 2015 	 237
	 Vancouver 	 6 	 gDUMMY 	 dHEAT 	 2015 	 6
	 Vancouver 	 6 	 gDUMMY 	 fWASTE 	 2015 	 93
	 Vancouver 	 6 	 gDUMMY 	 fGAS 	 2015 	 50
	 Vancouver 	 6 	 hDUMMY 	 dELEC 	 2015 	 198
	 Vancouver 	 6 	 hDUMMY 	 dHEAT 	 2015 	 193
	 Vancouver 	 6 	 hDUMMY 	 fWASTE 	 2015 	 231
	 Vancouver 	 6 	 hDUMMY 	 fGAS 	 2015 	 53
	 Vancouver 	 7 	 rWASTE 	 dELEC 	 2015 	 31
	 Vancouver 	 7 	 rWASTE 	 dHEAT 	 2015 	 99
	 Vancouver 	 7 	 rWASTE 	 fWASTE 	 2015 	 194
	 Vancouver 	 7 	 rWASTE 	 fGAS 	 2015 	 84
	 Vancouver 	 7 	 rNGAS_WELL 	 dELEC 	 2015 	 116
	 Vancouver 	 7 	 rNGAS_WELL 	 dHEAT 	 2015 	 99
	 Vancouver 	 7 	 rNGAS_WELL 	 fWASTE 	 2015 	 181
	 Vancouver 	 7 	 rNGAS_WELL 	 fGAS 	 2015 	 135
	 Vancouver 	 7 	 rH2_ELECTRO 	 dELEC 	 2015 	 137
	 Vancouver 	 7 	 rH2_ELECTRO 	 dHEAT 	 2015 	 234
	 Vancouver 	 7 	 rH2_ELECTRO 	 fWASTE 	 2015 	 81
	 Vancouver 	 7 	 rH2_ELECTRO 	 fGAS 	 2015 	 180
	 Vancouver 	 7 	 gWASTEu 	 dELEC 	 2015 	 167
	 Vancouver 	 7 	 gWASTEu 	 dHEAT 	 2015 	 34
	 Vancouver 	 7 	 gWASTEu 	 fWASTE 	 2015 	 182
	 Vancouver 	 7 	 gWASTEu 	 fGAS 	 2015 	 179
	 Vancouver 	 7 	 gSOLARu 	 dELEC 	 2015 	 245
	 Vancouver 	 7 	 gSOLARu 	 dHEAT 	 2015 	 233
	 Vancouver 	 7 	 gSOLARu 	 fWASTE 	 2015 	 187
	 Vancouver 	 7 	 gSOLARu 	 fGAS 	 2015 	 186
	 Vancouver 	 7 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 243
	 Vancouver 	 7 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 142
	 Vancouver 	 7 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 1
	 Vancouver 	 7 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 129
	 Vancouver 	 7 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 159
	 Vancouver 	 7 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 15
	 Vancouver 	 7 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 87
	 Vancouver 	 7 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 242
	 Vancouver 	 7 	 gWINDr 	 dELEC 	 2015 	 39
	 Vancouver 	 7 	 gWINDr 	 dHEAT 	 2015 	 94
	 Vancouver 	 7 	 gWINDr 	 fWASTE 	 2015 	 72
	 Vancouver 	 7 	 gWINDr 	 fGAS 	 2015 	 104
	 Vancouver 	 7 	 gSOLARr 	 dELEC 	 2015 	 174
	 Vancouver 	 7 	 gSOLARr 	 dHEAT 	 2015 	 70
	 Vancouver 	 7 	 gSOLARr 	 fWASTE 	 2015 	 178
	 Vancouver 	 7 	 gSOLARr 	 fGAS 	 2015 	 110
	 Vancouver 	 7 	 hBASEBOARDe 	 dELEC 	 2015 	 99
	 Vancouver 	 7 	 hBASEBOARDe 	 dHEAT 	 2015 	 108
	 Vancouver 	 7 	 hBASEBOARDe 	 fWASTE 	 2015 	 228
	 Vancouver 	 7 	 hBASEBOARDe 	 fGAS 	 2015 	 197
	 Vancouver 	 7 	 hHEATPUMPe 	 dELEC 	 2015 	 44
	 Vancouver 	 7 	 hHEATPUMPe 	 dHEAT 	 2015 	 56
	 Vancouver 	 7 	 hHEATPUMPe 	 fWASTE 	 2015 	 172
	 Vancouver 	 7 	 hHEATPUMPe 	 fGAS 	 2015 	 208
	 Vancouver 	 7 	 hFURNACEg 	 dELEC 	 2015 	 215
	 Vancouver 	 7 	 hFURNACEg 	 dHEAT 	 2015 	 198
	 Vancouver 	 7 	 hFURNACEg 	 fWASTE 	 2015 	 97
	 Vancouver 	 7 	 hFURNACEg 	 fGAS 	 2015 	 103
	 Vancouver 	 7 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 207
	 Vancouver 	 7 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 122
	 Vancouver 	 7 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 88
	 Vancouver 	 7 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 169
	 Vancouver 	 7 	 gGAS_STOR 	 dELEC 	 2015 	 230
	 Vancouver 	 7 	 gGAS_STOR 	 dHEAT 	 2015 	 60
	 Vancouver 	 7 	 gGAS_STOR 	 fWASTE 	 2015 	 56
	 Vancouver 	 7 	 gGAS_STOR 	 fGAS 	 2015 	 223
	 Vancouver 	 7 	 gDUMMY 	 dELEC 	 2015 	 40
	 Vancouver 	 7 	 gDUMMY 	 dHEAT 	 2015 	 2
	 Vancouver 	 7 	 gDUMMY 	 fWASTE 	 2015 	 135
	 Vancouver 	 7 	 gDUMMY 	 fGAS 	 2015 	 114
	 Vancouver 	 7 	 hDUMMY 	 dELEC 	 2015 	 213
	 Vancouver 	 7 	 hDUMMY 	 dHEAT 	 2015 	 195
	 Vancouver 	 7 	 hDUMMY 	 fWASTE 	 2015 	 231
	 Vancouver 	 7 	 hDUMMY 	 fGAS 	 2015 	 250
	 Vancouver 	 8 	 rWASTE 	 dELEC 	 2015 	 85
	 Vancouver 	 8 	 rWASTE 	 dHEAT 	 2015 	 241
	 Vancouver 	 8 	 rWASTE 	 fWASTE 	 2015 	 145
	 Vancouver 	 8 	 rWASTE 	 fGAS 	 2015 	 44
	 Vancouver 	 8 	 rNGAS_WELL 	 dELEC 	 2015 	 142
	 Vancouver 	 8 	 rNGAS_WELL 	 dHEAT 	 2015 	 114
	 Vancouver 	 8 	 rNGAS_WELL 	 fWASTE 	 2015 	 185
	 Vancouver 	 8 	 rNGAS_WELL 	 fGAS 	 2015 	 70
	 Vancouver 	 8 	 rH2_ELECTRO 	 dELEC 	 2015 	 139
	 Vancouver 	 8 	 rH2_ELECTRO 	 dHEAT 	 2015 	 208
	 Vancouver 	 8 	 rH2_ELECTRO 	 fWASTE 	 2015 	 189
	 Vancouver 	 8 	 rH2_ELECTRO 	 fGAS 	 2015 	 199
	 Vancouver 	 8 	 gWASTEu 	 dELEC 	 2015 	 69
	 Vancouver 	 8 	 gWASTEu 	 dHEAT 	 2015 	 86
	 Vancouver 	 8 	 gWASTEu 	 fWASTE 	 2015 	 0
	 Vancouver 	 8 	 gWASTEu 	 fGAS 	 2015 	 228
	 Vancouver 	 8 	 gSOLARu 	 dELEC 	 2015 	 19
	 Vancouver 	 8 	 gSOLARu 	 dHEAT 	 2015 	 71
	 Vancouver 	 8 	 gSOLARu 	 fWASTE 	 2015 	 122
	 Vancouver 	 8 	 gSOLARu 	 fGAS 	 2015 	 157
	 Vancouver 	 8 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 75
	 Vancouver 	 8 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 33
	 Vancouver 	 8 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 187
	 Vancouver 	 8 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 123
	 Vancouver 	 8 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 50
	 Vancouver 	 8 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 45
	 Vancouver 	 8 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 191
	 Vancouver 	 8 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 59
	 Vancouver 	 8 	 gWINDr 	 dELEC 	 2015 	 234
	 Vancouver 	 8 	 gWINDr 	 dHEAT 	 2015 	 25
	 Vancouver 	 8 	 gWINDr 	 fWASTE 	 2015 	 58
	 Vancouver 	 8 	 gWINDr 	 fGAS 	 2015 	 147
	 Vancouver 	 8 	 gSOLARr 	 dELEC 	 2015 	 217
	 Vancouver 	 8 	 gSOLARr 	 dHEAT 	 2015 	 65
	 Vancouver 	 8 	 gSOLARr 	 fWASTE 	 2015 	 21
	 Vancouver 	 8 	 gSOLARr 	 fGAS 	 2015 	 206
	 Vancouver 	 8 	 hBASEBOARDe 	 dELEC 	 2015 	 221
	 Vancouver 	 8 	 hBASEBOARDe 	 dHEAT 	 2015 	 8
	 Vancouver 	 8 	 hBASEBOARDe 	 fWASTE 	 2015 	 241
	 Vancouver 	 8 	 hBASEBOARDe 	 fGAS 	 2015 	 29
	 Vancouver 	 8 	 hHEATPUMPe 	 dELEC 	 2015 	 135
	 Vancouver 	 8 	 hHEATPUMPe 	 dHEAT 	 2015 	 65
	 Vancouver 	 8 	 hHEATPUMPe 	 fWASTE 	 2015 	 198
	 Vancouver 	 8 	 hHEATPUMPe 	 fGAS 	 2015 	 123
	 Vancouver 	 8 	 hFURNACEg 	 dELEC 	 2015 	 68
	 Vancouver 	 8 	 hFURNACEg 	 dHEAT 	 2015 	 118
	 Vancouver 	 8 	 hFURNACEg 	 fWASTE 	 2015 	 152
	 Vancouver 	 8 	 hFURNACEg 	 fGAS 	 2015 	 40
	 Vancouver 	 8 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 158
	 Vancouver 	 8 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 104
	 Vancouver 	 8 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 188
	 Vancouver 	 8 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 208
	 Vancouver 	 8 	 gGAS_STOR 	 dELEC 	 2015 	 52
	 Vancouver 	 8 	 gGAS_STOR 	 dHEAT 	 2015 	 116
	 Vancouver 	 8 	 gGAS_STOR 	 fWASTE 	 2015 	 208
	 Vancouver 	 8 	 gGAS_STOR 	 fGAS 	 2015 	 155
	 Vancouver 	 8 	 gDUMMY 	 dELEC 	 2015 	 244
	 Vancouver 	 8 	 gDUMMY 	 dHEAT 	 2015 	 34
	 Vancouver 	 8 	 gDUMMY 	 fWASTE 	 2015 	 180
	 Vancouver 	 8 	 gDUMMY 	 fGAS 	 2015 	 168
	 Vancouver 	 8 	 hDUMMY 	 dELEC 	 2015 	 11
	 Vancouver 	 8 	 hDUMMY 	 dHEAT 	 2015 	 157
	 Vancouver 	 8 	 hDUMMY 	 fWASTE 	 2015 	 214
	 Vancouver 	 8 	 hDUMMY 	 fGAS 	 2015 	 72
	 Vancouver 	 9 	 rWASTE 	 dELEC 	 2015 	 239
	 Vancouver 	 9 	 rWASTE 	 dHEAT 	 2015 	 188
	 Vancouver 	 9 	 rWASTE 	 fWASTE 	 2015 	 19
	 Vancouver 	 9 	 rWASTE 	 fGAS 	 2015 	 61
	 Vancouver 	 9 	 rNGAS_WELL 	 dELEC 	 2015 	 96
	 Vancouver 	 9 	 rNGAS_WELL 	 dHEAT 	 2015 	 146
	 Vancouver 	 9 	 rNGAS_WELL 	 fWASTE 	 2015 	 5
	 Vancouver 	 9 	 rNGAS_WELL 	 fGAS 	 2015 	 54
	 Vancouver 	 9 	 rH2_ELECTRO 	 dELEC 	 2015 	 217
	 Vancouver 	 9 	 rH2_ELECTRO 	 dHEAT 	 2015 	 210
	 Vancouver 	 9 	 rH2_ELECTRO 	 fWASTE 	 2015 	 27
	 Vancouver 	 9 	 rH2_ELECTRO 	 fGAS 	 2015 	 187
	 Vancouver 	 9 	 gWASTEu 	 dELEC 	 2015 	 241
	 Vancouver 	 9 	 gWASTEu 	 dHEAT 	 2015 	 195
	 Vancouver 	 9 	 gWASTEu 	 fWASTE 	 2015 	 114
	 Vancouver 	 9 	 gWASTEu 	 fGAS 	 2015 	 185
	 Vancouver 	 9 	 gSOLARu 	 dELEC 	 2015 	 203
	 Vancouver 	 9 	 gSOLARu 	 dHEAT 	 2015 	 102
	 Vancouver 	 9 	 gSOLARu 	 fWASTE 	 2015 	 131
	 Vancouver 	 9 	 gSOLARu 	 fGAS 	 2015 	 27
	 Vancouver 	 9 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 11
	 Vancouver 	 9 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 146
	 Vancouver 	 9 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 102
	 Vancouver 	 9 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 175
	 Vancouver 	 9 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 150
	 Vancouver 	 9 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 197
	 Vancouver 	 9 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 191
	 Vancouver 	 9 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 70
	 Vancouver 	 9 	 gWINDr 	 dELEC 	 2015 	 243
	 Vancouver 	 9 	 gWINDr 	 dHEAT 	 2015 	 158
	 Vancouver 	 9 	 gWINDr 	 fWASTE 	 2015 	 40
	 Vancouver 	 9 	 gWINDr 	 fGAS 	 2015 	 126
	 Vancouver 	 9 	 gSOLARr 	 dELEC 	 2015 	 28
	 Vancouver 	 9 	 gSOLARr 	 dHEAT 	 2015 	 194
	 Vancouver 	 9 	 gSOLARr 	 fWASTE 	 2015 	 48
	 Vancouver 	 9 	 gSOLARr 	 fGAS 	 2015 	 129
	 Vancouver 	 9 	 hBASEBOARDe 	 dELEC 	 2015 	 102
	 Vancouver 	 9 	 hBASEBOARDe 	 dHEAT 	 2015 	 84
	 Vancouver 	 9 	 hBASEBOARDe 	 fWASTE 	 2015 	 232
	 Vancouver 	 9 	 hBASEBOARDe 	 fGAS 	 2015 	 147
	 Vancouver 	 9 	 hHEATPUMPe 	 dELEC 	 2015 	 179
	 Vancouver 	 9 	 hHEATPUMPe 	 dHEAT 	 2015 	 130
	 Vancouver 	 9 	 hHEATPUMPe 	 fWASTE 	 2015 	 55
	 Vancouver 	 9 	 hHEATPUMPe 	 fGAS 	 2015 	 176
	 Vancouver 	 9 	 hFURNACEg 	 dELEC 	 2015 	 92
	 Vancouver 	 9 	 hFURNACEg 	 dHEAT 	 2015 	 221
	 Vancouver 	 9 	 hFURNACEg 	 fWASTE 	 2015 	 209
	 Vancouver 	 9 	 hFURNACEg 	 fGAS 	 2015 	 97
	 Vancouver 	 9 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 41
	 Vancouver 	 9 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 26
	 Vancouver 	 9 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 168
	 Vancouver 	 9 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 123
	 Vancouver 	 9 	 gGAS_STOR 	 dELEC 	 2015 	 141
	 Vancouver 	 9 	 gGAS_STOR 	 dHEAT 	 2015 	 11
	 Vancouver 	 9 	 gGAS_STOR 	 fWASTE 	 2015 	 179
	 Vancouver 	 9 	 gGAS_STOR 	 fGAS 	 2015 	 75
	 Vancouver 	 9 	 gDUMMY 	 dELEC 	 2015 	 29
	 Vancouver 	 9 	 gDUMMY 	 dHEAT 	 2015 	 7
	 Vancouver 	 9 	 gDUMMY 	 fWASTE 	 2015 	 105
	 Vancouver 	 9 	 gDUMMY 	 fGAS 	 2015 	 226
	 Vancouver 	 9 	 hDUMMY 	 dELEC 	 2015 	 189
	 Vancouver 	 9 	 hDUMMY 	 dHEAT 	 2015 	 61
	 Vancouver 	 9 	 hDUMMY 	 fWASTE 	 2015 	 160
	 Vancouver 	 9 	 hDUMMY 	 fGAS 	 2015 	 132
	 Vancouver 	 10 	 rWASTE 	 dELEC 	 2015 	 76
	 Vancouver 	 10 	 rWASTE 	 dHEAT 	 2015 	 166
	 Vancouver 	 10 	 rWASTE 	 fWASTE 	 2015 	 177
	 Vancouver 	 10 	 rWASTE 	 fGAS 	 2015 	 193
	 Vancouver 	 10 	 rNGAS_WELL 	 dELEC 	 2015 	 245
	 Vancouver 	 10 	 rNGAS_WELL 	 dHEAT 	 2015 	 131
	 Vancouver 	 10 	 rNGAS_WELL 	 fWASTE 	 2015 	 137
	 Vancouver 	 10 	 rNGAS_WELL 	 fGAS 	 2015 	 61
	 Vancouver 	 10 	 rH2_ELECTRO 	 dELEC 	 2015 	 61
	 Vancouver 	 10 	 rH2_ELECTRO 	 dHEAT 	 2015 	 122
	 Vancouver 	 10 	 rH2_ELECTRO 	 fWASTE 	 2015 	 146
	 Vancouver 	 10 	 rH2_ELECTRO 	 fGAS 	 2015 	 99
	 Vancouver 	 10 	 gWASTEu 	 dELEC 	 2015 	 116
	 Vancouver 	 10 	 gWASTEu 	 dHEAT 	 2015 	 160
	 Vancouver 	 10 	 gWASTEu 	 fWASTE 	 2015 	 59
	 Vancouver 	 10 	 gWASTEu 	 fGAS 	 2015 	 114
	 Vancouver 	 10 	 gSOLARu 	 dELEC 	 2015 	 39
	 Vancouver 	 10 	 gSOLARu 	 dHEAT 	 2015 	 227
	 Vancouver 	 10 	 gSOLARu 	 fWASTE 	 2015 	 227
	 Vancouver 	 10 	 gSOLARu 	 fGAS 	 2015 	 7
	 Vancouver 	 10 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 242
	 Vancouver 	 10 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 146
	 Vancouver 	 10 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 47
	 Vancouver 	 10 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 124
	 Vancouver 	 10 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 171
	 Vancouver 	 10 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 97
	 Vancouver 	 10 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 119
	 Vancouver 	 10 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 2
	 Vancouver 	 10 	 gWINDr 	 dELEC 	 2015 	 248
	 Vancouver 	 10 	 gWINDr 	 dHEAT 	 2015 	 245
	 Vancouver 	 10 	 gWINDr 	 fWASTE 	 2015 	 84
	 Vancouver 	 10 	 gWINDr 	 fGAS 	 2015 	 130
	 Vancouver 	 10 	 gSOLARr 	 dELEC 	 2015 	 237
	 Vancouver 	 10 	 gSOLARr 	 dHEAT 	 2015 	 207
	 Vancouver 	 10 	 gSOLARr 	 fWASTE 	 2015 	 48
	 Vancouver 	 10 	 gSOLARr 	 fGAS 	 2015 	 152
	 Vancouver 	 10 	 hBASEBOARDe 	 dELEC 	 2015 	 239
	 Vancouver 	 10 	 hBASEBOARDe 	 dHEAT 	 2015 	 242
	 Vancouver 	 10 	 hBASEBOARDe 	 fWASTE 	 2015 	 160
	 Vancouver 	 10 	 hBASEBOARDe 	 fGAS 	 2015 	 237
	 Vancouver 	 10 	 hHEATPUMPe 	 dELEC 	 2015 	 7
	 Vancouver 	 10 	 hHEATPUMPe 	 dHEAT 	 2015 	 176
	 Vancouver 	 10 	 hHEATPUMPe 	 fWASTE 	 2015 	 249
	 Vancouver 	 10 	 hHEATPUMPe 	 fGAS 	 2015 	 178
	 Vancouver 	 10 	 hFURNACEg 	 dELEC 	 2015 	 142
	 Vancouver 	 10 	 hFURNACEg 	 dHEAT 	 2015 	 102
	 Vancouver 	 10 	 hFURNACEg 	 fWASTE 	 2015 	 93
	 Vancouver 	 10 	 hFURNACEg 	 fGAS 	 2015 	 68
	 Vancouver 	 10 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 112
	 Vancouver 	 10 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 212
	 Vancouver 	 10 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 233
	 Vancouver 	 10 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 215
	 Vancouver 	 10 	 gGAS_STOR 	 dELEC 	 2015 	 193
	 Vancouver 	 10 	 gGAS_STOR 	 dHEAT 	 2015 	 87
	 Vancouver 	 10 	 gGAS_STOR 	 fWASTE 	 2015 	 74
	 Vancouver 	 10 	 gGAS_STOR 	 fGAS 	 2015 	 193
	 Vancouver 	 10 	 gDUMMY 	 dELEC 	 2015 	 226
	 Vancouver 	 10 	 gDUMMY 	 dHEAT 	 2015 	 198
	 Vancouver 	 10 	 gDUMMY 	 fWASTE 	 2015 	 255
	 Vancouver 	 10 	 gDUMMY 	 fGAS 	 2015 	 9
	 Vancouver 	 10 	 hDUMMY 	 dELEC 	 2015 	 108
	 Vancouver 	 10 	 hDUMMY 	 dHEAT 	 2015 	 81
	 Vancouver 	 10 	 hDUMMY 	 fWASTE 	 2015 	 53
	 Vancouver 	 10 	 hDUMMY 	 fGAS 	 2015 	 160
	 Vancouver 	 11 	 rWASTE 	 dELEC 	 2015 	 233
	 Vancouver 	 11 	 rWASTE 	 dHEAT 	 2015 	 83
	 Vancouver 	 11 	 rWASTE 	 fWASTE 	 2015 	 219
	 Vancouver 	 11 	 rWASTE 	 fGAS 	 2015 	 134
	 Vancouver 	 11 	 rNGAS_WELL 	 dELEC 	 2015 	 180
	 Vancouver 	 11 	 rNGAS_WELL 	 dHEAT 	 2015 	 222
	 Vancouver 	 11 	 rNGAS_WELL 	 fWASTE 	 2015 	 60
	 Vancouver 	 11 	 rNGAS_WELL 	 fGAS 	 2015 	 202
	 Vancouver 	 11 	 rH2_ELECTRO 	 dELEC 	 2015 	 4
	 Vancouver 	 11 	 rH2_ELECTRO 	 dHEAT 	 2015 	 190
	 Vancouver 	 11 	 rH2_ELECTRO 	 fWASTE 	 2015 	 34
	 Vancouver 	 11 	 rH2_ELECTRO 	 fGAS 	 2015 	 79
	 Vancouver 	 11 	 gWASTEu 	 dELEC 	 2015 	 90
	 Vancouver 	 11 	 gWASTEu 	 dHEAT 	 2015 	 13
	 Vancouver 	 11 	 gWASTEu 	 fWASTE 	 2015 	 119
	 Vancouver 	 11 	 gWASTEu 	 fGAS 	 2015 	 140
	 Vancouver 	 11 	 gSOLARu 	 dELEC 	 2015 	 44
	 Vancouver 	 11 	 gSOLARu 	 dHEAT 	 2015 	 243
	 Vancouver 	 11 	 gSOLARu 	 fWASTE 	 2015 	 81
	 Vancouver 	 11 	 gSOLARu 	 fGAS 	 2015 	 162
	 Vancouver 	 11 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 25
	 Vancouver 	 11 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 54
	 Vancouver 	 11 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 77
	 Vancouver 	 11 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 61
	 Vancouver 	 11 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 187
	 Vancouver 	 11 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 101
	 Vancouver 	 11 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 254
	 Vancouver 	 11 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 67
	 Vancouver 	 11 	 gWINDr 	 dELEC 	 2015 	 79
	 Vancouver 	 11 	 gWINDr 	 dHEAT 	 2015 	 246
	 Vancouver 	 11 	 gWINDr 	 fWASTE 	 2015 	 178
	 Vancouver 	 11 	 gWINDr 	 fGAS 	 2015 	 60
	 Vancouver 	 11 	 gSOLARr 	 dELEC 	 2015 	 71
	 Vancouver 	 11 	 gSOLARr 	 dHEAT 	 2015 	 5
	 Vancouver 	 11 	 gSOLARr 	 fWASTE 	 2015 	 2
	 Vancouver 	 11 	 gSOLARr 	 fGAS 	 2015 	 221
	 Vancouver 	 11 	 hBASEBOARDe 	 dELEC 	 2015 	 120
	 Vancouver 	 11 	 hBASEBOARDe 	 dHEAT 	 2015 	 185
	 Vancouver 	 11 	 hBASEBOARDe 	 fWASTE 	 2015 	 156
	 Vancouver 	 11 	 hBASEBOARDe 	 fGAS 	 2015 	 249
	 Vancouver 	 11 	 hHEATPUMPe 	 dELEC 	 2015 	 233
	 Vancouver 	 11 	 hHEATPUMPe 	 dHEAT 	 2015 	 252
	 Vancouver 	 11 	 hHEATPUMPe 	 fWASTE 	 2015 	 78
	 Vancouver 	 11 	 hHEATPUMPe 	 fGAS 	 2015 	 66
	 Vancouver 	 11 	 hFURNACEg 	 dELEC 	 2015 	 83
	 Vancouver 	 11 	 hFURNACEg 	 dHEAT 	 2015 	 119
	 Vancouver 	 11 	 hFURNACEg 	 fWASTE 	 2015 	 127
	 Vancouver 	 11 	 hFURNACEg 	 fGAS 	 2015 	 68
	 Vancouver 	 11 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 19
	 Vancouver 	 11 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 161
	 Vancouver 	 11 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 22
	 Vancouver 	 11 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 207
	 Vancouver 	 11 	 gGAS_STOR 	 dELEC 	 2015 	 4
	 Vancouver 	 11 	 gGAS_STOR 	 dHEAT 	 2015 	 10
	 Vancouver 	 11 	 gGAS_STOR 	 fWASTE 	 2015 	 56
	 Vancouver 	 11 	 gGAS_STOR 	 fGAS 	 2015 	 186
	 Vancouver 	 11 	 gDUMMY 	 dELEC 	 2015 	 199
	 Vancouver 	 11 	 gDUMMY 	 dHEAT 	 2015 	 61
	 Vancouver 	 11 	 gDUMMY 	 fWASTE 	 2015 	 172
	 Vancouver 	 11 	 gDUMMY 	 fGAS 	 2015 	 139
	 Vancouver 	 11 	 hDUMMY 	 dELEC 	 2015 	 207
	 Vancouver 	 11 	 hDUMMY 	 dHEAT 	 2015 	 248
	 Vancouver 	 11 	 hDUMMY 	 fWASTE 	 2015 	 129
	 Vancouver 	 11 	 hDUMMY 	 fGAS 	 2015 	 126
	 Vancouver 	 12 	 rWASTE 	 dELEC 	 2015 	 222
	 Vancouver 	 12 	 rWASTE 	 dHEAT 	 2015 	 206
	 Vancouver 	 12 	 rWASTE 	 fWASTE 	 2015 	 197
	 Vancouver 	 12 	 rWASTE 	 fGAS 	 2015 	 43
	 Vancouver 	 12 	 rNGAS_WELL 	 dELEC 	 2015 	 22
	 Vancouver 	 12 	 rNGAS_WELL 	 dHEAT 	 2015 	 100
	 Vancouver 	 12 	 rNGAS_WELL 	 fWASTE 	 2015 	 161
	 Vancouver 	 12 	 rNGAS_WELL 	 fGAS 	 2015 	 132
	 Vancouver 	 12 	 rH2_ELECTRO 	 dELEC 	 2015 	 247
