###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	2016	2017	2018	2019	;																																											

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	2	3	;																																													

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24;	#25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=

				

param  	CapacityOfOneTechnologyUnit	default	0	:=

Vancouver	gHYDRO_MUSTRUNr	2015	.	

Vancouver	gHYDRO_FLEXr	2015	.	

Vancouver	gSOLARr	2015	.	

Vancouver	gWINDr	2015	.	

Vancouver	gWASTEu	2015	.	

# Vancouver	gWINDu	2015	.	

Vancouver	gSOLARu	2015	.	

				

Vancouver	gHYDRO_MUSTRUNr	2016	.	

Vancouver	gHYDRO_FLEXr	2016	.	

Vancouver	gSOLARr	2016	.	

Vancouver	gWINDr	2016	.	

Vancouver	gWASTEu	2016	.	

# Vancouver	gWINDu	2016	.	

Vancouver	gSOLARu	2016	.	

				

Vancouver	gHYDRO_MUSTRUNr	2017	.	

Vancouver	gHYDRO_FLEXr	2017	.	

Vancouver	gSOLARr	2017	.	

Vancouver	gWINDr	2017	.	

Vancouver	gWASTEu	2017	.	

# Vancouver	gWINDu	2017	.	

Vancouver	gSOLARu	2017	.	

				

Vancouver	gHYDRO_MUSTRUNr	2018	.	

Vancouver	gHYDRO_FLEXr	2018	.	

Vancouver	gSOLARr	2018	.	

Vancouver	gWINDr	2018	.	

Vancouver	gWASTEu	2018	.	

# Vancouver	gWINDu	2018	.	

Vancouver	gSOLARu	2018	.	

				

Vancouver	gHYDRO_MUSTRUNr	2019	.	

Vancouver	gHYDRO_FLEXr	2019	.	

Vancouver	gSOLARr	2019	.	

Vancouver	gWINDr	2019	.	

Vancouver	gWASTEu	2019	.	

# Vancouver	gWINDu	2019	.	

Vancouver	gSOLARu	2019	.	

;				

				

# TotalAnnualMaxCapacity{r in Region, t in Technology, y in Year} Units: GW				

# Maximum total (residual and new) capacity each year.				

param	TotalAnnualMaxCapacity	default	9999	:=

Vancouver	gHYDRO_MUSTRUNr	2015	6.852	

Vancouver	gHYDRO_FLEXr	2015	6.065	

Vancouver	gSOLARr	2015	9999	

Vancouver	gWINDr	2015	9999	

Vancouver	gWASTEu	2015	0.029	

#Vancouver	gWINDu	2015	5.138065	

#Vancouver	gSOLARu	2015	.	

Vancouver	hHEATPUMPe	2015	0	#no heat pumps allowed in reference scenario

#Vancouver	hFURNACEg	2015	0	#no furnaces allowed in electrification scenario

#				

				

Vancouver	gHYDRO_MUSTRUNr	2016	6.852	

Vancouver	gHYDRO_FLEXr	2016	6.065	

Vancouver	gSOLARr	2016	9999	

Vancouver	gWINDr	2016	9999	

Vancouver	gWASTEu	2016	0.029	

#Vancouver	gWINDu	2016	5.138065	

#Vancouver	gSOLARu	2016	.	

Vancouver	hHEATPUMPe	2016	0	

#Vancouver	hFURNACEg	2016	0	

#				

				

Vancouver	gHYDRO_MUSTRUNr	2017	6.852	

Vancouver	gHYDRO_FLEXr	2017	6.065	

Vancouver	gSOLARr	2017	9999	

Vancouver	gWINDr	2017	9999	

Vancouver	gWASTEu	2017	0.029	

#Vancouver	gWINDu	2017	5.138065	

#Vancouver	gSOLARu	2017	.	

Vancouver	hHEATPUMPe	2017	0	

#Vancouver	hFURNACEg	2017	0	

#				

				

Vancouver	gHYDRO_MUSTRUNr	2018	6.852	

Vancouver	gHYDRO_FLEXr	2018	6.065	

Vancouver	gSOLARr	2018	9999	

Vancouver	gWINDr	2018	9999	

Vancouver	gWASTEu	2018	0.029	

#Vancouver	gWINDu	2018	5.138065	

#Vancouver	gSOLARu	2018	.	

Vancouver	hHEATPUMPe	2018	0	

#Vancouver	hFURNACEg	2018	0	

#				

				

Vancouver	gHYDRO_MUSTRUNr	2019	6.852	

Vancouver	gHYDRO_FLEXr	2019	6.065	

Vancouver	gSOLARr	2019	9999	

Vancouver	gWINDr	2019	9999	

Vancouver	gWASTEu	2019	0.029	

#Vancouver	gWINDu	2019	5.138065	

#Vancouver	gSOLARu	2019	.	

Vancouver	hHEATPUMPe	2019	0	

#Vancouver	hFURNACEg	2019	0	

#				

;				

				

# TotalAnnualMinCapacity{r in Region, t in Technology, y in Year} Units: GW				

# Minimum total (residual and new) capacity each year.				

param	TotalAnnualMinCapacity	default	0	:=

				

Vancouver	gHYDRO_MUSTRUNr	2015	.	#set to 99.9 % of maximum in order to accomdate model rounding errors

Vancouver	gHYDRO_FLEXr	2015	.	#set to 99.9 % of maximum in order to accomdate model rounding errors

	#Deactivated: install a small amount of technology connected to storage in order to avoid numerical instability associated with very small values close to zero			

				

Vancouver	gHYDRO_MUSTRUNr	2016	.	#set to 99.9 % of maximum in order to accomdate model rounding errors

Vancouver	gHYDRO_FLEXr	2016	.	#set to 99.9 % of maximum in order to accomdate model rounding errors

	#Deactivated: install a small amount of technology connected to storage in order to avoid numerical instability associated with very small values close to zero			

				

Vancouver	gHYDRO_MUSTRUNr	2017	.	#set to 99.9 % of maximum in order to accomdate model rounding errors

Vancouver	gHYDRO_FLEXr	2017	.	#set to 99.9 % of maximum in order to accomdate model rounding errors

	#Deactivated: install a small amount of technology connected to storage in order to avoid numerical instability associated with very small values close to zero			

				

Vancouver	gHYDRO_MUSTRUNr	2018	.	#set to 99.9 % of maximum in order to accomdate model rounding errors

Vancouver	gHYDRO_FLEXr	2018	.	#set to 99.9 % of maximum in order to accomdate model rounding errors

	#Deactivated: install a small amount of technology connected to storage in order to avoid numerical instability associated with very small values close to zero			

				

Vancouver	gHYDRO_MUSTRUNr	2019	.	#set to 99.9 % of maximum in order to accomdate model rounding errors

Vancouver	gHYDRO_FLEXr	2019	.	#set to 99.9 % of maximum in order to accomdate model rounding errors

	#Deactivated: install a small amount of technology connected to storage in order to avoid numerical instability associated with very small values close to zero			

;				

				

# TotalAnnualMaxCapacityInvestment{r in Region, t in Technology, y in Year} Units: GW				

# Maximum new capacity each year.  Use this to stop OSeMOSYS investing in existing technologies.				

param	TotalAnnualMaxCapacityInvestment	default	99999	:=

Vancouver	rWASTE	2015	.	

Vancouver	rNGAS_WELL	2015	.	

Vancouver	rH2_ELECTRO	2015	.	

Vancouver	gWASTEu	2015	.	

# Vancouver	gWINDu	2015	.	

Vancouver	gSOLARu	2015	.	

Vancouver	gHYDRO_FLEXr	2015	.	

Vancouver	gHYDRO_MUSTRUNr	2015	.	

Vancouver	gWINDr	2015	.	

Vancouver	gSOLARr	2015	.	

Vancouver	hBASEBOARDe	2015	.	

Vancouver	hHEATPUMPe	2015	.	

Vancouver	hFURNACEg	2015	.	

Vancouver	gPUMPED_HYDROr1	2015	.	

# Vancouver	gPUMPED_HYDROr2	2015	.	

# Vancouver	gPUMPED_HYDROr3	2015	.	

# Vancouver	gPUMPED_HYDROr4	2015	.	

# Vancouver	gBATTERYu	2015	.	

Vancouver	gGAS_STOR	2015	.	

Vancouver	gDUMMY	2015	.	

Vancouver	hDUMMY	2015	.	

				

Vancouver	rWASTE	2016	.	

Vancouver	rNGAS_WELL	2016	.	

Vancouver	rH2_ELECTRO	2016	.	

Vancouver	gWASTEu	2016	.	

# Vancouver	gWINDu	2016	.	

Vancouver	gSOLARu	2016	.	

Vancouver	gHYDRO_FLEXr	2016	.	

Vancouver	gHYDRO_MUSTRUNr	2016	.	

Vancouver	gWINDr	2016	.	

Vancouver	gSOLARr	2016	.	

Vancouver	hBASEBOARDe	2016	.	

Vancouver	hHEATPUMPe	2016	.	

Vancouver	hFURNACEg	2016	.	

Vancouver	gPUMPED_HYDROr1	2016	.	

# Vancouver	gPUMPED_HYDROr2	2016	.	

# Vancouver	gPUMPED_HYDROr3	2016	.	

# Vancouver	gPUMPED_HYDROr4	2016	.	

# Vancouver	gBATTERYu	2016	.	

Vancouver	gGAS_STOR	2016	.	

Vancouver	gDUMMY	2016	.	

Vancouver	hDUMMY	2016	.	

				

Vancouver	rWASTE	2017	.	

Vancouver	rNGAS_WELL	2017	.	

Vancouver	rH2_ELECTRO	2017	.	

Vancouver	gWASTEu	2017	.	

# Vancouver	gWINDu	2017	.	

Vancouver	gSOLARu	2017	.	

Vancouver	gHYDRO_FLEXr	2017	.	

Vancouver	gHYDRO_MUSTRUNr	2017	.	

Vancouver	gWINDr	2017	.	

Vancouver	gSOLARr	2017	.	

Vancouver	hBASEBOARDe	2017	.	

Vancouver	hHEATPUMPe	2017	.	

Vancouver	hFURNACEg	2017	.	

Vancouver	gPUMPED_HYDROr1	2017	.	

# Vancouver	gPUMPED_HYDROr2	2017	.	

# Vancouver	gPUMPED_HYDROr3	2017	.	

# Vancouver	gPUMPED_HYDROr4	2017	.	

# Vancouver	gBATTERYu	2017	.	

Vancouver	gGAS_STOR	2017	.	

Vancouver	gDUMMY	2017	.	

Vancouver	hDUMMY	2017	.	

				

Vancouver	rWASTE	2018	.	

Vancouver	rNGAS_WELL	2018	.	

Vancouver	rH2_ELECTRO	2018	.	

Vancouver	gWASTEu	2018	.	

# Vancouver	gWINDu	2018	.	

Vancouver	gSOLARu	2018	.	

Vancouver	gHYDRO_FLEXr	2018	.	

Vancouver	gHYDRO_MUSTRUNr	2018	.	

Vancouver	gWINDr	2018	.	

Vancouver	gSOLARr	2018	.	

Vancouver	hBASEBOARDe	2018	.	

Vancouver	hHEATPUMPe	2018	.	

Vancouver	hFURNACEg	2018	.	

Vancouver	gPUMPED_HYDROr1	2018	.	

# Vancouver	gPUMPED_HYDROr2	2018	.	

# Vancouver	gPUMPED_HYDROr3	2018	.	

# Vancouver	gPUMPED_HYDROr4	2018	.	

# Vancouver	gBATTERYu	2018	.	

Vancouver	gGAS_STOR	2018	.	

Vancouver	gDUMMY	2018	.	

Vancouver	hDUMMY	2018	.	

				

Vancouver	rWASTE	2019	.	

Vancouver	rNGAS_WELL	2019	.	

Vancouver	rH2_ELECTRO	2019	.	

Vancouver	gWASTEu	2019	.	

# Vancouver	gWINDu	2019	.	

Vancouver	gSOLARu	2019	.	

Vancouver	gHYDRO_FLEXr	2019	.	

Vancouver	gHYDRO_MUSTRUNr	2019	.	

Vancouver	gWINDr	2019	.	

Vancouver	gSOLARr	2019	.	

Vancouver	hBASEBOARDe	2019	.	

Vancouver	hHEATPUMPe	2019	.	

Vancouver	hFURNACEg	2019	.	

Vancouver	gPUMPED_HYDROr1	2019	.	

# Vancouver	gPUMPED_HYDROr2	2019	.	

# Vancouver	gPUMPED_HYDROr3	2019	.	

# Vancouver	gPUMPED_HYDROr4	2019	.	

# Vancouver	gBATTERYu	2019	.	

Vancouver	gGAS_STOR	2019	.	

Vancouver	gDUMMY	2019	.	

Vancouver	hDUMMY	2019	.	

;				

				

#This is a single-year model without any maximum investment contraints				

				

# TotalAnnualMinCapacityInvestment{r in Region, t in Technology, y in Year} Units: GW				

# Minimum new capacity each year.				

param	TotalAnnualMinCapacityInvestment	default	0	:=

Vancouver	rWASTE	2015	.	

Vancouver	rNGAS_WELL	2015	.	

Vancouver	rH2_ELECTRO	2015	.	

Vancouver	gWASTEu	2015	.	

# Vancouver	gWINDu	2015	.	

Vancouver	gSOLARu	2015	.	

Vancouver	gHYDRO_FLEXr	2015	.	

Vancouver	gHYDRO_MUSTRUNr	2015	.	

Vancouver	gWINDr	2015	.	

Vancouver	gSOLARr	2015	.	

Vancouver	hBASEBOARDe	2015	.	

Vancouver	hHEATPUMPe	2015	.	

Vancouver	hFURNACEg	2015	.	

Vancouver	gPUMPED_HYDROr1	2015	.	

# Vancouver	gPUMPED_HYDROr2	2015	.	

# Vancouver	gPUMPED_HYDROr3	2015	.	

# Vancouver	gPUMPED_HYDROr4	2015	.	

# Vancouver	gBATTERYu	2015	.	

Vancouver	gGAS_STOR	2015	.	

Vancouver	gDUMMY	2015	.	

Vancouver	hDUMMY	2015	.	

				

Vancouver	rWASTE	2016	.	

Vancouver	rNGAS_WELL	2016	.	

Vancouver	rH2_ELECTRO	2016	.	

Vancouver	gWASTEu	2016	.	

# Vancouver	gWINDu	2016	.	

Vancouver	gSOLARu	2016	.	

Vancouver	gHYDRO_FLEXr	2016	.	

Vancouver	gHYDRO_MUSTRUNr	2016	.	

Vancouver	gWINDr	2016	.	

Vancouver	gSOLARr	2016	.	

Vancouver	hBASEBOARDe	2016	.	

Vancouver	hHEATPUMPe	2016	.	

Vancouver	hFURNACEg	2016	.	

Vancouver	gPUMPED_HYDROr1	2016	.	

# Vancouver	gPUMPED_HYDROr2	2016	.	

# Vancouver	gPUMPED_HYDROr3	2016	.	

# Vancouver	gPUMPED_HYDROr4	2016	.	

# Vancouver	gBATTERYu	2016	.	

Vancouver	gGAS_STOR	2016	.	

Vancouver	gDUMMY	2016	.	

Vancouver	hDUMMY	2016	.	

				

Vancouver	rWASTE	2017	.	

Vancouver	rNGAS_WELL	2017	.	

Vancouver	rH2_ELECTRO	2017	.	

Vancouver	gWASTEu	2017	.	

# Vancouver	gWINDu	2017	.	

Vancouver	gSOLARu	2017	.	

Vancouver	gHYDRO_FLEXr	2017	.	

Vancouver	gHYDRO_MUSTRUNr	2017	.	

Vancouver	gWINDr	2017	.	

Vancouver	gSOLARr	2017	.	

Vancouver	hBASEBOARDe	2017	.	

Vancouver	hHEATPUMPe	2017	.	

Vancouver	hFURNACEg	2017	.	

Vancouver	gPUMPED_HYDROr1	2017	.	

# Vancouver	gPUMPED_HYDROr2	2017	.	

# Vancouver	gPUMPED_HYDROr3	2017	.	

# Vancouver	gPUMPED_HYDROr4	2017	.	

# Vancouver	gBATTERYu	2017	.	

Vancouver	gGAS_STOR	2017	.	

Vancouver	gDUMMY	2017	.	

Vancouver	hDUMMY	2017	.	

				

Vancouver	rWASTE	2018	.	

Vancouver	rNGAS_WELL	2018	.	

Vancouver	rH2_ELECTRO	2018	.	

Vancouver	gWASTEu	2018	.	

# Vancouver	gWINDu	2018	.	

Vancouver	gSOLARu	2018	.	

Vancouver	gHYDRO_FLEXr	2018	.	

Vancouver	gHYDRO_MUSTRUNr	2018	.	

Vancouver	gWINDr	2018	.	

Vancouver	gSOLARr	2018	.	

Vancouver	hBASEBOARDe	2018	.	

Vancouver	hHEATPUMPe	2018	.	

Vancouver	hFURNACEg	2018	.	

Vancouver	gPUMPED_HYDROr1	2018	.	

# Vancouver	gPUMPED_HYDROr2	2018	.	

# Vancouver	gPUMPED_HYDROr3	2018	.	

# Vancouver	gPUMPED_HYDROr4	2018	.	

# Vancouver	gBATTERYu	2018	.	

Vancouver	gGAS_STOR	2018	.	

Vancouver	gDUMMY	2018	.	

Vancouver	hDUMMY	2018	.	

				

Vancouver	rWASTE	2019	.	

Vancouver	rNGAS_WELL	2019	.	

Vancouver	rH2_ELECTRO	2019	.	

Vancouver	gWASTEu	2019	.	

# Vancouver	gWINDu	2019	.	

Vancouver	gSOLARu	2019	.	

Vancouver	gHYDRO_FLEXr	2019	.	

Vancouver	gHYDRO_MUSTRUNr	2019	.	

Vancouver	gWINDr	2019	.	

Vancouver	gSOLARr	2019	.	

Vancouver	hBASEBOARDe	2019	.	

Vancouver	hHEATPUMPe	2019	.	

Vancouver	hFURNACEg	2019	.	

Vancouver	gPUMPED_HYDROr1	2019	.	

# Vancouver	gPUMPED_HYDROr2	2019	.	

# Vancouver	gPUMPED_HYDROr3	2019	.	

# Vancouver	gPUMPED_HYDROr4	2019	.	

# Vancouver	gBATTERYu	2019	.	

Vancouver	gGAS_STOR	2019	.	

Vancouver	gDUMMY	2019	.	

Vancouver	hDUMMY	2019	.	

;				

				

# param TotalTechnologyAnnualActivityUpperLimit{r in Region, t in Technology, y in Year} Units: GWh				

# Maximum amount of activity that a technology can perform each year.				

param	TotalTechnologyAnnualActivityUpperLimit	default	9999999	:=

Vancouver	gHYDRO_FLEXr	2015	55.71506849315069	

Vancouver	rWASTE	2015	75.5068493150685	

#Vancouver	hFURNACEg	2015	56.35616438356164	

				

Vancouver	gHYDRO_FLEXr	2016	55.71506849315069	

Vancouver	rWASTE	2016	75.5068493150685	

#Vancouver	hFURNACEg	2016	56.35616438356164	

				

Vancouver	gHYDRO_FLEXr	2017	55.71506849315069	

Vancouver	rWASTE	2017	75.5068493150685	

#Vancouver	hFURNACEg	2017	56.35616438356164	

				

Vancouver	gHYDRO_FLEXr	2018	55.71506849315069	

Vancouver	rWASTE	2018	75.5068493150685	

#Vancouver	hFURNACEg	2018	56.35616438356164	

				

Vancouver	gHYDRO_FLEXr	2019	55.71506849315069	

Vancouver	rWASTE	2019	75.5068493150685	

#Vancouver	hFURNACEg	2019	56.35616438356164	

;				

				

# TotalTechnologyAnnualActivityLowerLimit{r in Region, t in Technology, y in Year} Units: GWh				

# Minimum activity that a technology can perform each year.				

param	TotalTechnologyAnnualActivityLowerLimit	default	0	:=

				

Vancouver	gHYDRO_MUSTRUNr	2015	118.6538301369863	#set to 99.9 % of maximum in order to accomdate model rounding errors

Vancouver	gPUMPED_HYDROr1	2015	-1	

#	gPUMPED_HYDROr2	2015	-1	

#	gPUMPED_HYDROr3	2015	-1	

#	gPUMPED_HYDROr4	2015	-1	

#	gBATTERYu	2015	-1	

Vancouver	gGAS_STOR	2015	-1	

				

Vancouver	gHYDRO_MUSTRUNr	2016	118.6538301369863	

Vancouver	gPUMPED_HYDROr1	2016	-1	

#	gPUMPED_HYDROr2	2016	-1	

#	gPUMPED_HYDROr3	2016	-1	

#	gPUMPED_HYDROr4	2016	-1	

#	gBATTERYu	2016	-1	

Vancouver	gGAS_STOR	2016	-1	

				

Vancouver	gHYDRO_MUSTRUNr	2017	118.6538301369863	

Vancouver	gPUMPED_HYDROr1	2017	-1	

#	gPUMPED_HYDROr2	2017	-1	

#	gPUMPED_HYDROr3	2017	-1	

#	gPUMPED_HYDROr4	2017	-1	

#	gBATTERYu	2017	-1	

Vancouver	gGAS_STOR	2017	-1	

				

Vancouver	gHYDRO_MUSTRUNr	2018	118.6538301369863	

Vancouver	gPUMPED_HYDROr1	2018	-1	

#	gPUMPED_HYDROr2	2018	-1	

#	gPUMPED_HYDROr3	2018	-1	

#	gPUMPED_HYDROr4	2018	-1	

#	gBATTERYu	2018	-1	

Vancouver	gGAS_STOR	2018	-1	

				

Vancouver	gHYDRO_MUSTRUNr	2019	118.6538301369863	

Vancouver	gPUMPED_HYDROr1	2019	-1	

#	gPUMPED_HYDROr2	2019	-1	

#	gPUMPED_HYDROr3	2019	-1	

#	gPUMPED_HYDROr4	2019	-1	

#	gBATTERYu	2019	-1	

Vancouver	gGAS_STOR	2019	-1	

	;			

				

#gHYDRO_MUSTRUNr lower limit enforces that MUSTRUN actually runs at the defined capacity factor. The value is computed as: (Residual Capacity * 8760h * Annual Average Capacity Factor)				

				

				

				

# 	Based on must run hydro resources - Transmission service freshet rate, Preliminary evaluation report for year 1. Appendix D, BC hydro system conditions during freshet and associated management strategies			

				

# TotalTechnologyModelPeriodActivityUpperLimit{r in Region, t in Technology} Units: GWh				

# Maximum level of activity by a technology over the whole model period.				

param	TotalTechnologyModelPeriodActivityUpperLimit	default	9999999	:=

Vancouver	rWASTE	.		

Vancouver	rNGAS_WELL	.		

Vancouver	rH2_ELECTRO	.		

Vancouver	gWASTEu	.		

# Vancouver	gWINDu	.		

Vancouver	gSOLARu	.		

Vancouver	gHYDRO_FLEXr	.		

Vancouver	gHYDRO_MUSTRUNr	.		

Vancouver	gWINDr	.		

Vancouver	gSOLARr	.		

Vancouver	hBASEBOARDe	.		

Vancouver	hHEATPUMPe	.		

Vancouver	hFURNACEg	.		

Vancouver	gPUMPED_HYDROr1	.		

# Vancouver	gPUMPED_HYDROr2	.		

# Vancouver	gPUMPED_HYDROr3	.		

# Vancouver	gPUMPED_HYDROr4	.		

# Vancouver	gBATTERYu	.		

Vancouver	gGAS_STOR	.		

Vancouver	gDUMMY	.		

Vancouver	hDUMMY	.		

;				

				

				

				

				

# TotalTechnologyModelPeriodActivityLowerLimit{r in Region, t in Technology} Units: GWh				

# Minimum level of activity by a technology over the whole model period.				

param	TotalTechnologyModelPeriodActivityLowerLimit	default	0	:=

				

Vancouver	gPUMPED_HYDROr1	-1		

#	gPUMPED_HYDROr2	-1		

#	gPUMPED_HYDROr3	-1		

#	gPUMPED_HYDROr4	-1		

#	gBATTERYu	-1		

Vancouver	gGAS_STOR	-1		

;				

				

				

				

#red cells are modified per scenario				

###########################################################################								

#	CapEx							

# CapitalCost{r in Region, t in Technology, y in Year} Units: M$/GW Capacity								

# Total capital cost (including interest paid during construction)per unit of capacity for new capacity additions								

# Capital costs based on EIA, Cost and Performance Characteristics of New Generating Technologies, Annual Energy Outlook 2017, January 2017, unless otherwise stated								

# All values in 2015 US dollars								

param	CapitalCost	default	0	:=	#alternative year costs for 2030 and 2050			

					#2016	#2030	#2050	

Vancouver	rH2_ELECTRO	2015	450	#DOE Hydrogen and Fuel Cells Program Record (2014): Total uninstalled capital for Future Central Plant $400 (2012USD)				

Vancouver	gHYDRO_MUSTRUNr	2015	0		#	3971	3971	3971

Vancouver	gWINDr	2015	1304		#	1529	1304	1219

#Vancouver	gWINDu	2015	10000		#	10000	10000	10000

Vancouver	gSOLARr	2015	821		#	1778	821	669

Vancouver	gSOLARu	2015	1493		#	3782	1493	1140

Vancouver	gWASTEu	2015	3733		#	3790	3733	3409

Vancouver	gHYDRO_FLEXr	2015	0		#	0	0	0

Vancouver	hBASEBOARDe	2015	87.9		#based on NREL database ktekx - commercial prices			

Vancouver	hHEATPUMPe	2015	572.3		#based on NREL database ktekx - commercial prices			

Vancouver	hFURNACEg	2015	111.2		#based on NREL database ktekx - commercial prices			

Vancouver	gDUMMY	2015	9999999		#	9999999	9999999	9999999

Vancouver	hDUMMY	2015	9999999					

Vancouver	gPUMPED_HYDROr1	2015	1129		#	1129	1129	1151.58

#Vancouver	gPUMPED_HYDROr2	2015	1129		#	1129	1129	1151.58

#Vancouver	gPUMPED_HYDROr3	2015	1129		#	1129	1129	1151.58

#Vancouver	gPUMPED_HYDROr4	2015	1129		#	1129	1129	1151.58

#Vancouver	gBATTERYu	2015	155.94		#	678	155.94	94.92000000000002

Vancouver	gGAS_STOR	2015	1					

								

Vancouver	rH2_ELECTRO	2016	450					

Vancouver	gHYDRO_MUSTRUNr	2016	3971					

Vancouver	gWINDr	2016	1529					

#Vancouver	gWINDu	2016	10000					

Vancouver	gSOLARr	2016	1778					

Vancouver	gSOLARu	2016	3782					

Vancouver	gWASTEu	2016	3790					

Vancouver	gHYDRO_FLEXr	2016	0					

Vancouver	hBASEBOARDe	2016	87.9					

Vancouver	hHEATPUMPe	2016	572.3					

Vancouver	hFURNACEg	2016	111.2					

Vancouver	gDUMMY	2016	9999999					

Vancouver	hDUMMY	2016	9999999					

Vancouver	gPUMPED_HYDROr1	2016	1129					

#Vancouver	gPUMPED_HYDROr2	2016	1129					

#Vancouver	gPUMPED_HYDROr3	2016	1129					

#Vancouver	gPUMPED_HYDROr4	2016	1129					

#Vancouver	gBATTERYu	2016	678					

Vancouver	gGAS_STOR	2016	1					

								

Vancouver	rH2_ELECTRO	2017	450					

Vancouver	gHYDRO_MUSTRUNr	2017	3971					

Vancouver	gWINDr	2017	1529					

#Vancouver	gWINDu	2017	10000					

Vancouver	gSOLARr	2017	1778					

Vancouver	gSOLARu	2017	3782					

Vancouver	gWASTEu	2017	3790					

Vancouver	gHYDRO_FLEXr	2017	0					

Vancouver	hBASEBOARDe	2017	87.9					

Vancouver	hHEATPUMPe	2017	572.3					

Vancouver	hFURNACEg	2017	111.2					

Vancouver	gDUMMY	2017	9999999					

Vancouver	hDUMMY	2017	9999999					

Vancouver	gPUMPED_HYDROr1	2017	1129					

#Vancouver	gPUMPED_HYDROr2	2017	1129					

#Vancouver	gPUMPED_HYDROr3	2017	1129					

#Vancouver	gPUMPED_HYDROr4	2017	1129					

#Vancouver	gBATTERYu	2017	678					

Vancouver	gGAS_STOR	2017	1					

								

Vancouver	rH2_ELECTRO	2018	450					

Vancouver	gHYDRO_MUSTRUNr	2018	3971					

Vancouver	gWINDr	2018	1529					

#Vancouver	gWINDu	2018	10000					

Vancouver	gSOLARr	2018	1778					

Vancouver	gSOLARu	2018	3782					

Vancouver	gWASTEu	2018	3790					

Vancouver	gHYDRO_FLEXr	2018	0					

Vancouver	hBASEBOARDe	2018	87.9					

Vancouver	hHEATPUMPe	2018	572.3					

Vancouver	hFURNACEg	2018	111.2					

Vancouver	gDUMMY	2018	9999999					

Vancouver	hDUMMY	2018	9999999					

Vancouver	gPUMPED_HYDROr1	2018	1129					

#Vancouver	gPUMPED_HYDROr2	2018	1129					

#Vancouver	gPUMPED_HYDROr3	2018	1129					

#Vancouver	gPUMPED_HYDROr4	2018	1129					

#Vancouver	gBATTERYu	2018	678					

Vancouver	gGAS_STOR	2018	1					

								

Vancouver	rH2_ELECTRO	2019	450					

Vancouver	gHYDRO_MUSTRUNr	2019	3971					

Vancouver	gWINDr	2019	1529					

#Vancouver	gWINDu	2019	10000					

